Chroma,Tempo,Spectral_Centroid,Zero_Crossing_Rate,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Rhythmic_Regularity,Label,Cluster,Predicted_Label
0.30408838,95.703125,1128.381138727403,0.0543959662606341,-429.07135,120.76844,-1.7005684,17.942797,7.7381415,-2.054263,-3.9395752,-2.5293145,-0.5850701,-0.8083962,-9.05951,-3.6882565,-0.9795186,0.0020876871,classical,0,classical
0.27402547,123.046875,1369.5923998136095,0.0735405186581593,-309.26334,138.65692,-29.71562,33.617283,-0.36966035,5.228342,-6.3285327,3.2850165,-6.703107,-0.68848854,-13.24687,-8.538453,-9.6672,0.0018338234,classical,0,classical
0.3191619,151.99908088,1016.2036312413076,0.0611235226943155,-319.72226,166.00253,-11.9387,27.27777,7.8312716,1.7412491,-7.853774,-2.401125,-2.9048698,-2.5207543,-11.3745775,-4.6163793,-4.492808,0.0034613137,classical,0,classical
0.23927984,107.66601562,1282.3275301478,0.0594094402552204,-419.33255,127.41256,-3.780655,23.201252,-4.313284,4.0386424,-8.204687,-7.614801,-7.066255,-2.9135451,-7.399464,-5.427491,-9.091689,0.0018850905,classical,0,classical
0.28418007,161.49902344,1533.6492784629645,0.0939154038573085,-275.4436,125.33516,-41.033215,24.59948,-4.7629037,-4.2574043,-15.00206,-5.0420785,-4.9981613,2.4723504,-10.893561,-8.01609,-5.1683517,0.0022019306,classical,0,classical
0.2946108,151.99908088,1279.4808753417974,0.0758388014791183,-275.9678,146.32536,-36.601395,24.209837,-2.5517092,-2.155176,-13.30885,-6.500922,-9.406593,-3.1215193,-11.546325,-4.1899295,-1.6999396,0.0029658037,classical,0,classical
0.27086365,161.49902344,1633.5822989966382,0.1089565811098221,-409.5085,116.79858,-16.184534,11.701641,0.6897332,6.012307,-4.265308,0.4997358,0.4310803,12.586633,-1.1213995,-1.1413047,4.948069,0.0022106422,classical,0,classical
0.25054973,107.66601562,1396.7128037657276,0.0726202236803944,-358.75812,129.07834,-30.378685,19.878695,-10.365979,-0.6496008,-10.599927,1.5427625,-3.966615,1.8717922,-8.833108,-7.1691914,-8.212051,0.002093836,classical,0,classical
0.26822123,123.046875,1329.4563630678226,0.0788172038138051,-368.52054,124.2544,-31.574648,17.583704,2.324991,-5.9451766,-11.797775,-5.5220284,-5.396873,-1.3089094,-8.424349,-3.616905,2.2096312,0.0021351757,classical,0,classical
0.26182422,198.76802885,1326.2905913173308,0.0938649775420489,-160.66153,164.26509,-48.74267,1.6567883,-7.6118655,-2.6635227,-11.042241,-7.000248,-8.0976515,1.2511177,-5.369692,-4.139391,-5.4268584,0.0027363438,classical,0,classical
0.19099382,129.19921875,1063.396723083687,0.0510089635295823,-249.65216,161.55922,10.15452,-3.0576775,-0.573579,-2.0703812,-12.197371,-8.612416,-14.639438,-12.048641,-12.293453,-7.161874,-7.8807263,0.0031728176,classical,0,classical
0.2522556,80.74951172,1181.884073002171,0.0717101248308198,-402.20825,153.97675,-15.228629,15.294281,-3.0716236,-3.1837263,-9.759971,-17.305773,-12.305009,-7.9180746,-7.099395,-0.29572114,1.5226654,0.0024203511,classical,0,classical
0.23616467,184.5703125,1176.944993897445,0.062261493389423,-171.08478,156.89876,-21.83331,5.3263197,-4.0699153,-3.731567,-8.900291,-4.9369226,-7.900487,-5.3933387,-9.340079,-6.6050344,-7.7875705,0.00406448,classical,0,classical
0.3468405,129.19921875,1878.4940039517187,0.1115758531515854,-85.30834,118.44306,-31.477152,20.282328,-4.4176335,6.9121923,-10.952412,-1.6223388,-7.3614726,-3.0186846,-4.4440117,-1.417289,-4.2533975,0.0019983794,classical,0,classical
0.2584079,123.046875,1174.3248424595008,0.066340163983952,-436.85822,154.08043,-19.861963,20.18266,3.1738954,0.45094606,-6.5277185,-4.6089153,-10.058647,-6.1566315,-4.53336,-2.7670465,-5.211671,0.0017579417,classical,0,classical
0.29638234,172.265625,1514.0972710756876,0.0872000235098379,-124.04526,148.59566,-21.581469,17.421335,-1.4155146,4.123948,-7.0207763,-5.1447277,-5.8456483,5.0245104,-6.2263536,-1.9116532,-0.90014344,0.0025134012,classical,0,classical
0.3116152,103.359375,2224.8938399288413,0.1094464281395123,-98.35358,98.3555,-20.490532,18.820034,-2.095781,2.6650372,-7.3115172,-3.5901136,-7.989525,-1.9183743,-4.731997,0.6237759,-2.5930848,0.0022908156,classical,0,classical
0.2860107,107.66601562,1170.256219376788,0.0494870969885924,-449.5513,151.49677,-12.753423,44.259808,6.250194,4.0544987,-1.4762169,-1.6236228,-2.4865205,-4.2856755,-9.663299,-1.3531811,0.13567714,0.0016925698,classical,0,classical
0.38145718,135.99917763,1527.645526264714,0.0601050787296826,-230.27237,119.15338,-1.0512242,28.384487,10.00878,16.125822,4.7939453,6.1923785,0.9515957,5.9151874,-1.1755236,3.5739167,-2.0996544,0.0026116404,classical,0,classical
0.387909,161.49902344,2411.5244663469507,0.1269315998404872,-186.65797,86.64906,-15.726744,14.733744,-2.2077508,6.2551727,-0.89246273,0.65540314,-6.0940466,-5.2228494,-7.879544,-1.7255487,-4.7003126,0.0032407441,classical,0,classical
0.30422586,215.33203125,1462.3835644748758,0.087670171051375,-121.83351,149.66736,-42.832016,24.485323,-5.4060426,10.664615,-2.818438,0.7835228,-6.3980646,4.4740596,-1.2259258,1.2524997,-1.1988703,0.0035900874,classical,0,classical
0.31954268,95.703125,1702.24789858299,0.1150749589754566,-108.06734,127.27673,-44.952744,31.253359,4.3463645,-4.9418173,-15.889656,14.6361885,-7.799102,-1.2097644,2.8209624,17.278034,-4.0977507,0.001910581,classical,0,classical
0.18647526,78.30255682,1079.788869352158,0.059338444992266,-483.96786,144.165,1.3792461,8.07079,4.933558,-2.316337,-2.740416,-6.8436475,-10.15446,-8.070668,-7.157022,-10.55595,-7.773563,0.0019636515,classical,0,classical
0.3130526,95.703125,1681.2723869009876,0.0967222614052854,-81.11545,129.04564,-42.44421,33.13707,5.6854477,-6.503762,-2.2667923,7.401878,-18.70608,2.4765916,3.7434185,1.8843732,-10.075478,0.0020719152,classical,0,classical
0.25387782,107.66601562,1751.5809593775805,0.0952295714907192,-367.0708,112.81916,-18.745602,10.175582,-1.6043581,3.799532,0.9256812,5.0639057,-5.3709044,-9.514625,-8.494094,-1.786254,1.2870401,0.003202325,classical,0,classical
0.26560685,143.5546875,1137.8827996451196,0.0818439433488012,-349.94827,161.8574,-3.3694623,14.163238,5.7316146,3.5070765,2.9739192,-7.0916595,-7.915771,-0.36118284,2.8649027,-2.4754703,-6.782114,0.001854182,classical,0,classical
0.2825774,117.45383523,1551.3608602773115,0.093266250362529,-197.22751,137.38995,-34.15922,25.363323,-5.2644143,-2.7768812,-9.50855,-7.613304,-7.647625,-5.667732,-4.3843036,-5.424353,-3.5282192,0.0032936719,classical,0,classical
0.30537146,123.046875,1803.800200335076,0.1040197668938515,-166.42174,122.12508,-32.114124,16.680294,-5.400134,-2.4928677,-9.827045,-4.8984995,-6.967043,-4.5714536,-6.6540885,-5.4923553,-5.371946,0.0031491166,classical,0,classical
0.2818187,151.99908088,1322.7344268727695,0.0761046560808198,-274.3259,148.35321,-20.328934,21.799068,7.9280887,3.7767048,-2.2288494,-6.0878696,-5.623011,-6.6903195,-5.9035316,-4.5922475,-1.5412745,0.0032669425,classical,0,classical
0.32025677,89.10290948,1474.7414794976396,0.0740291775425367,-305.44928,135.9327,-11.758563,18.213852,10.375582,3.0047126,-5.5933824,0.14134434,-1.354128,-1.8684579,-3.208138,-6.7502136,-2.6937735,0.0037867373,classical,0,classical
0.22685228,95.703125,690.5300405312647,0.0360448236900618,-465.89728,180.18097,56.64645,11.035487,5.84732,0.7351601,-3.9715195,-5.886589,-8.459515,-9.785687,-7.6918125,-3.2519479,-1.8584505,0.0031448575,classical,0,classical
0.19904521,89.10290948,1118.450246121639,0.0422878752175174,-498.64725,145.66858,46.470146,15.258628,3.0686219,-0.8322841,-5.2227077,-6.210678,-3.811383,0.089115955,2.7176886,2.2169223,0.2405624,0.0041859397,classical,0,classical
0.20720129,123.046875,829.0091477951953,0.0475079152165506,-421.5947,172.78944,28.069185,-2.5672545,-3.5711489,-4.8697968,-8.896141,-10.693691,-7.677652,-7.9523697,-7.321746,-2.7029622,-0.9108148,0.004173442,classical,0,classical
0.18713118,135.99917763,795.5192461669669,0.0450219481100154,-429.1393,175.105,31.898457,4.288325,1.0443158,-5.7782183,-9.484334,-11.283601,-10.578688,-8.663466,-6.3293447,-1.6777813,0.82280564,0.004186824,classical,0,classical
0.26748624,143.5546875,1117.67544135447,0.0463572632685614,-413.4534,143.48242,31.305882,14.029362,1.5161096,-2.2952938,-6.4711924,-8.109996,-5.934282,-4.4754477,-2.8047545,-0.82260454,-1.2224383,0.006640897,classical,0,classical
0.25726342,83.35433468,1559.9200748058706,0.0951725486997293,-234.44064,130.26003,-39.531033,19.348919,-6.7951365,-5.134988,-3.7098153,-4.0319524,-5.071555,-1.3709053,-7.7486467,-4.3807516,0.4702783,0.0025768508,classical,0,classical
0.23666598,69.83741554,1349.5622465655813,0.0792533715197215,-321.24756,136.29433,-28.28276,31.008644,0.5742582,0.23691241,0.6586137,-1.3397088,-0.058611777,-0.42391258,-6.176197,-0.14452073,-0.4549772,0.0019847234,classical,0,classical
0.24420142,161.49902344,1355.7633127675824,0.0708377894189868,-321.1392,134.57178,-18.24004,22.185543,0.42837247,-3.8020203,0.4877544,-1.1469616,-1.9024942,-0.10495498,-2.7560534,0.5838329,2.4930167,0.0034109103,classical,0,classical
0.20812953,143.5546875,1397.3892884939066,0.075862970079273,-269.7108,136.43422,-25.016579,26.403866,0.68106735,-5.372084,-1.109293,-1.498667,-0.17736825,-3.8057554,-9.296668,-3.1443982,1.6502775,0.0023273565,classical,0,classical
0.27937976,117.45383523,1285.3702594238275,0.0637424171017014,-360.83868,138.97086,-12.927217,33.778614,7.5961585,-1.7088121,1.027019,4.0721283,3.938996,0.94157827,0.5166481,4.6864805,3.336596,0.0035293614,classical,0,classical
0.21630721,129.19921875,1211.8707246042643,0.0709397507008894,-306.85605,152.84921,-27.586615,16.327555,-3.148807,-8.940591,-5.437477,-9.772418,-7.1042967,0.29831234,0.89340913,5.4443207,8.212006,0.0031953384,classical,0,classical
0.23739636,161.49902344,1360.1636476762342,0.0721379845804331,-289.74127,143.90283,-27.002756,24.065565,-1.1469277,-6.3004317,-2.745879,-3.524174,-3.0163457,-3.1469986,-7.264607,-1.6910163,3.0758982,0.0032616504,classical,0,classical
0.2173621,117.45383523,1171.477078803794,0.0608640878770301,-413.00116,138.53171,-19.246777,34.156403,8.985244,-4.2935634,4.1500463,0.8692794,3.081244,0.12008622,-4.0598016,3.7838356,5.919068,0.0018468411,classical,0,classical
0.26036572,172.265625,1340.8675515904304,0.0717456224622969,-238.74171,149.72977,-28.855423,28.25653,-0.80010945,-3.9364913,-2.1363714,-4.325534,-4.18362,-3.438125,-5.7532845,-0.09010243,2.5456483,0.002687062,classical,0,classical
0.21900696,161.49902344,812.1207958821843,0.0483349345030935,-477.94348,155.32089,12.7602215,5.5314426,2.3841317,-10.652273,-16.651352,-12.546622,-11.187111,-9.374714,-3.2156122,-2.7692902,-6.4778414,0.0061127907,classical,0,classical
0.22509545,67.99958882,715.8536806386724,0.0412818572360788,-552.1586,173.31636,26.347733,14.1246195,7.2601395,-7.080264,-5.8543334,-10.337285,-11.018615,-9.1995945,-8.825932,-4.930786,-3.6539578,0.0037524218,classical,0,classical
0.21777761,143.5546875,790.5070052979679,0.0520882425802397,-437.6044,170.93153,7.4195814,-3.083473,0.7893821,-11.128749,-12.522781,-6.907836,-5.858702,-8.461237,-8.481487,-8.339388,-7.378575,0.0031699077,classical,0,classical
0.4380738,143.5546875,973.535586661692,0.03153360341744,-549.5697,156.9653,6.631246,34.402447,13.249272,5.748277,5.0407815,-3.0072958,2.0624194,3.0736666,2.01758,3.2438076,5.6670165,0.0017352228,classical,0,classical
0.2667711,151.99908088,1214.3502552431812,0.0605744423095514,-374.65198,153.82292,-21.559772,20.833046,7.002672,-3.9453752,-2.5165148,-2.8052347,-4.2927785,-4.5061345,-5.7571154,-4.25979,-3.8456016,0.0018785436,classical,0,classical
0.28263748,112.34714674,1415.4129895873043,0.0873781751498453,-263.99594,142.11691,-51.378956,5.0166855,-20.275646,-17.12978,-16.075098,-20.311262,-15.04123,-9.737653,-8.4088335,-11.790934,-6.8859296,0.0021654624,classical,0,classical
0.24480073,117.45383523,853.0763810402855,0.0507763407530935,-338.83044,190.14246,-16.293915,3.7036424,-0.44072857,-8.890434,-10.38858,-16.360968,-13.284851,-10.792324,-8.643245,-8.279584,-4.624201,0.0017598488,classical,0,classical
0.24573597,112.34714674,1002.6849591662104,0.0579445965052204,-368.99612,171.87369,-27.293062,6.0049872,-0.16409573,-10.674203,-11.9248295,-10.194441,-11.368568,-10.507292,-8.375313,-9.789171,-5.0586824,0.003154926,classical,0,classical
0.30974057,107.66601562,1525.7917091607942,0.0915895537267981,-246.15865,149.42867,-41.988865,11.606256,-10.289648,-4.0193577,-7.1368546,-10.135562,-9.420322,-7.171843,-3.1583676,-5.640657,-2.586296,0.002999752,classical,0,classical
0.31202316,99.38401442,1356.2906973182814,0.0768346233323665,-283.51343,159.5616,-29.515244,18.527405,-9.859647,-3.4256573,-10.989011,-9.791544,-8.29952,-4.2436934,-2.8717248,-5.970813,-4.0241084,0.0032748627,classical,0,classical
0.27436775,123.046875,877.3225402716945,0.0510448387954369,-392.925,190.73505,-13.30989,8.256798,1.556012,-11.073181,-11.240291,-13.994958,-10.621299,-9.390467,-4.6211743,-10.071729,-4.8217816,0.0018674077,classical,0,classical
0.29441762,103.359375,1304.1427959179266,0.0705662703016241,-299.62308,157.25868,-37.329967,15.76609,-5.7509174,-4.4520483,-6.8125167,-10.72881,-9.877374,-8.156403,-5.426561,-7.837365,-2.7309942,0.0025696491,classical,0,classical
0.21728311,99.38401442,2423.3323353649416,0.1666526941947022,-301.9321,57.551674,-59.138557,33.53785,-20.924202,17.733927,-0.6399964,49.018707,19.130726,27.11223,-17.640003,-0.28261364,-3.750939,0.0024857458,classical,1,disco
0.21940403,95.703125,2172.3382154638084,0.1519646050850734,-326.38028,85.908844,-42.970146,31.839684,-19.570826,9.9973955,-16.449766,9.995578,-8.598667,25.513878,6.546204,16.401815,3.4843893,0.002022588,classical,1,disco
0.22592382,92.28515625,2192.5069045226314,0.1524053044035189,-251.23933,88.76645,-41.775455,37.914806,-12.039209,21.623262,-5.8672247,25.71373,-5.204475,14.297369,-7.54923,10.474768,-4.9246387,0.0023045857,classical,1,disco
0.181111,95.703125,1807.9280823768647,0.130968133700696,-299.6929,103.63919,-27.674162,51.015617,12.293651,16.498365,-10.951071,-0.887635,3.8555367,12.946044,-12.41085,2.478124,5.183284,0.00210441,classical,0,classical
0.22694331,135.99917763,1623.7580253062436,0.1082496495552977,-207.42522,117.61352,-41.420906,13.249367,-1.6709114,15.538312,-10.338402,-1.8724031,-12.771744,6.9996586,-0.77371377,2.0700433,-8.253666,0.002900551,classical,0,classical
0.36881214,184.5703125,1423.5649269846945,0.0701187735643851,-385.87155,128.65533,-26.71042,39.469887,-2.1612146,16.753073,-5.728032,14.715788,-3.0880718,12.3004465,-5.8861976,2.797903,3.6902454,0.002142574,classical,0,classical
0.22768864,86.1328125,1800.8758120131474,0.1243542452146171,-422.54468,89.863014,-18.73295,37.771908,6.006347,4.1578536,-1.9991797,12.114277,4.164937,13.789986,2.8316233,5.892905,6.113412,0.002261041,classical,0,classical
0.29294565,135.99917763,1933.75034806624,0.1175719317962103,-203.65866,111.14665,-51.54852,39.4677,-10.575403,11.908858,-13.1665745,15.140764,-7.2812214,13.376247,-7.3036685,3.8474364,-3.7815683,0.0021316789,classical,1,disco
0.22228573,103.359375,1494.4657470360255,0.0859099326904485,-280.7058,122.70871,-14.398484,26.855293,1.342496,5.994597,-13.109008,3.3745084,-11.562682,5.1796885,-1.0512307,2.7557733,0.0577943,0.0023058336,classical,0,classical
0.2899613,184.5703125,1952.6079332127845,0.1234226212055297,-287.6037,101.75817,-35.345406,41.28016,-12.727131,17.276148,-13.967989,16.304947,-5.592962,13.65411,-8.788416,-0.053095203,-13.757536,0.0034642299,classical,1,disco
0.3338999,95.703125,1525.0760420116658,0.0806853610788863,-378.6962,126.49836,-18.83014,42.88959,-14.325575,25.359526,-14.636545,18.717955,-10.184204,21.119013,4.4280825,18.228247,-10.292282,0.0022538246,classical,1,disco
0.44557777,117.45383523,2298.1112240567795,0.0965254538231895,-111.09919,94.025856,12.438059,16.629438,8.1260395,15.663839,-1.4103329,7.014441,0.9597832,-1.4994509,-3.0789328,-5.098986,-3.715649,0.0045532743,disco,0,classical
0.41056672,117.45383523,3292.704549878069,0.1885523173483103,-29.0431,51.860497,-7.5676084,21.507437,8.141378,18.118086,6.8945746,6.569047,0.7113645,11.159763,-1.816327,1.63559,-2.59119,0.0028096389,disco,0,classical
0.41199332,92.28515625,3592.2181145867817,0.153338438950116,-53.1693,57.173717,21.160828,11.305263,18.118341,1.6628118,0.3451027,2.3239794,-5.1052694,2.747911,3.1522436,-5.5144777,-3.1615028,0.003357044,disco,0,classical
0.4951672,129.19921875,3045.783197240785,0.1495607339559387,-44.433094,52.32051,3.242855,43.93931,12.584174,24.506044,4.923503,15.30651,2.041092,10.386366,-1.4623228,8.834608,0.4166824,0.0033894042,disco,1,disco
0.38212395,123.046875,3328.4809117165955,0.1690144195910672,-83.55509,64.49134,5.6444163,2.70193,0.78633994,6.1651754,1.8841151,1.9749736,-1.8108131,1.8658113,2.4624798,-0.22272581,2.9572232,0.003263117,disco,0,classical
0.44803378,107.66601562,2722.838205604773,0.1446281579262452,-24.816133,73.69842,-11.7444935,28.304634,6.2917438,2.1907132,8.419229,12.195894,-4.057585,13.498219,1.8683927,-0.9259459,0.5338901,0.0030205646,disco,0,classical
0.47404167,123.046875,2848.395241985928,0.1636452140129543,-14.574817,65.19933,-19.888517,31.502684,-4.814699,11.8655615,9.996404,5.9602337,-3.8007708,9.38057,-4.387615,3.3392262,-4.4454346,0.002853726,disco,0,classical
0.43158323,129.19921875,3099.082005849926,0.1402915488447409,-53.432594,56.165604,-6.337501,31.602524,4.648096,16.339651,4.1082096,1.8778182,-0.38534993,2.4980185,-0.5452888,0.96003777,0.49098662,0.003753496,disco,0,classical
0.45429057,123.046875,2801.719944106093,0.1643124669216705,-32.569878,65.03629,-26.761168,30.300564,5.697337,11.660783,-2.227687,10.421782,-2.373412,5.365474,-3.8786147,-0.8631799,-0.21064341,0.0032336647,disco,0,classical
0.44217622,129.19921875,3016.9654959671584,0.1706677028953983,-68.92688,63.117622,-15.855327,28.002327,8.173502,7.323385,-4.9316792,9.490028,-0.974049,-1.5963366,-6.184394,-3.9365966,-1.1669567,0.0043271803,disco,0,classical
0.4376821,107.66601562,2877.4074655436298,0.1503026361900618,-6.7652006,61.12942,-16.672161,27.438726,7.734437,16.013573,4.646263,11.44598,0.34369332,9.835787,3.1894264,5.0318027,-1.8564004,0.0027832752,disco,0,classical
0.3735347,95.703125,3132.9752097469195,0.1309711547757154,-41.31514,62.78868,7.3239293,12.122528,6.358506,9.253,3.064216,13.849786,0.15274541,8.056879,-2.6997385,-7.2205544,-3.241377,0.0033109575,disco,0,classical
